"Post Unique Reference","Name","Grade (or equivalent)","Job Title","Job/Team Function","Parent Department","Organisation","Unit","Contact Phone","Contact E-mail","Reports to Senior Post","Salary Cost of Reports (£)","FTE","Actual Pay Floor (£)","Actual Pay Ceiling (£)","","Professional/Occupational Group","Office Region","Notes","Valid?"
"600116","Christopher Rampling","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","National Security","020 7008 5000","[email]","800007","8581454","1.00","95000","99999","","Policy Profession","London","","1"
"600117","Christopher Williams","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Open Societies & Human Rights","020 7008 5000","[email]","800001","6562749","1.00","95000","99999","","Policy Profession","London","","1"
"600118","Paul Candler","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","800003","3842651","1.00","95000","99999","","Policy Profession","London","","1"
"600120","Nigel Phillips","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","105000","109999","","Policy Profession","Overseas","","1"
"600121","Joseph White","SCS2","British Consul-General","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600105","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600123","Victoria Busby","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Protocol","020 7008 5000","[email]","800002","3036874","1.00","90000","94999","","Policy Profession","London","","1"
"600124","Dileeni Daniel-Selvaratnam","SCS2","Governor","Governing the overseas territory","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","100000","104999","","Policy Profession","Overseas","","1"
"600125","Sian MacLeod","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600074","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600126","Stephen Lillie","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600074","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600127","Laure Beaufils","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","700028","0","1.00","75000","79999","","Policy Profession","Overseas","","1"
"600128","Mervyn Thomas","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","14566741","1.00","130000","134999","","Policy Profession","London","","1"
"600129","Benjamin Merrick","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Joint Funds Unit","020 7008 5000","[email]","600118","2361632","1.00","95000","99999","","Policy Profession","London","","1"
"600132","Thomas Cargill","SCS2","Director","Head of FCDO Agency","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Wilton Park","020 7008 5000","[email]","900001","2700620","1.00","95000","99999","","Policy Profession","South East","","1"
"600150","Iain Walker","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","800003","0","1.00","120000","124999","","Policy Profession","London","","1"
"600151","Scott Furssedonn Wood","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600152","Asif Ahmad","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600153","Justin Mckenzie Smith","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","70000","74999","","Policy Profession","London","","1"
"600155","Brian Davidson","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","600167","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600156","Christian Rogg","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600158","Judith Slater","SCS2","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600159","Simon Mustard","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","800001","14299328","1.00","90000","94999","","Policy Profession","London","","1"
"600160","Robbie Bulloch","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","90000","94999","","Policy Profession","London","","1"
"600161","William Murray","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600163","Martin Longden","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600165","Kenan Poleo","SCS2","British Consul-General","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","700027","0","1.00","100000","104999","","Policy Profession","Overseas","","1"
"600167","Daniel Chugg","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","800005","6197491","1.00","95000","99999","","Policy Profession","London","","1"
"600168","Corin Robertson","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","0","1.00","95000","99999","","Policy Profession","Overseas","","1"
"600169","Nicola Webb","SCS2","Director","British Ambassador","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economic Cooperation & Growth","020 7008 5000","[email]","800002","2037441","0.62","120000","124999","","Policy Profession","London","","1"
"600170","Michael Aron","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","0","1.00","100000","104999","","Policy Profession","Overseas","","1"
"600173","Phillp Hall","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600174","Stephen Hickey","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600175","Nicholas Hopton","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","90000","94999","","Policy Profession","London","","1"
"600176","Daniel Pruce","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Communications & Engagement","020 7008 5000","[email]","900001","0","1.00","90000","94999","","Policy Profession","London","","1"
"600178","Irfan Siddiq","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","0","1.00","95000","99999","","Policy Profession","London","","1"
"600180","Katherine Smith","SCS2","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","0","1.00","90000","94999","","Policy Profession","London","","1"
"600181","Giles Lever","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","600159","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600182","Adrian Blundell","SCS2","Chief Digital and Information Officer","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief Digital & Information Officer","020 7008 5000","[email]","800002","13171964","1.00","110000","114999","","Policy Profession","Scotland","","1"
"600183","Adnan Khan","SCS2","Chief Economist","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Economics and Evaluation (Chief Economist)","020 7008 5000","[email]","800004","0","0.93","120000","124999","","Government Economic Service","London","","1"
"600185","Phillip Rushbrook","SCS2","Governor","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Overseas Territories","020 7008 5000","[email]","600118","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600186","Matthew Wyatt","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Humanitarian & Migration","020 7008 5000","[email]","800007","4533585","1.00","90000","94999","","Policy Profession","London","","1"
"600187","Caroline Hurndall","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600188","Colin Crooks","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","700028","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600189","Peter Hayes","SCS2","Director","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600150","0","0.20","95000","99999","","Policy Profession","London","","1"
"600190","Geraldine McCafferty","SCS2","Director","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","600167","0","1.00","90000","94999","","Policy Profession","London","","1"
"600191","Ailsa Terry","SCS2","Director","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","G7 Presidency","020 7008 5000","[email]","800013","526451","1.00","90000","94999","","Policy Profession","London","","1"
"600192","Michael Davenport","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600074","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600193","Christopher Jones","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Delivery & Analysis","020 7008 5000","[email]","800004","0","1.00","125000","129999","","Policy Profession","London","","1"
"600194","Philip Parham","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (East & Central)","020 7008 5000","[email]","800001","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600195","Emma Wade Smith","SCS2","Director","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Americas & SIDS","020 7008 5000","[email]","600105","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"600196","Helen Winterton","SCS2","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","90000","94999","","Policy Profession","Overseas","","1"
"700001","Nicholas Dyer","SCS2","Special Envoy for Famine Prevention and Humanitarian Affairs","Providing senior policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Humanitarian & Migration","020 7008 5000","[email]","800007","0","1.00","125000","129999","","Policy Profession","London","","1"
"700002","Lindsay Croisdale-Appleby","SCS3","Deputy Head of Mission","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700004","Richard Clarke","SCS3","Director","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","0","1.00","120000","124999","","Policy Profession","London","","1"
"700007","Simon Manley","SCS3","British Ambassador","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700008","Laurence Bristow","SCS3","Regional Ambassador COP26","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800007","0","1.00","125000","129999","","Policy Profession","Overseas","","1"
"700010","Caroline Wilson","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","600167","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700011","Catriona Laing","SCS3","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Africa (West & Southern)","020 7008 5000","[email]","600067","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700012","Julia Longbottom","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (NE Asia & China)","020 7008 5000","[email]","800005","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700014","Richard Crompton","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Middle East & North Africa","020 7008 5000","[email]","600023","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700015","Deborah Bronnert","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Eastern Europe & Central Asia","020 7008 5000","[email]","600036","0","1.00","130000","134999","","Policy Profession","Overseas","","1"
"700016","Sarah Macintosh","SCS3","Permanent Representative to the United Kingdom's Delegation to NATO","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Defence & International Security","020 7008 5000","[email]","800007","0","1.00","130000","134999","","Policy Profession","Overseas","","1"
"700017","Barbara Woodward","SCS3","UK Permanent Representative to the United Nations","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Multilateral, Sanctions & Strategic Engagement","020 7008 5000","[email]","800013","0","1.00","140000","144999","","Policy Profession","Overseas","","1"
"700018","Peter Wilson","SCS3","Temporary Position","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Development & Parliament","020 7008 5000","[email]","800004","0","1.00","120000","124999","","Policy Profession","London","","1"
"700020","Alexander Ellis","SCS3","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (India & Indian Ocean)","020 7008 5000","[email]","800005","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700021","Christian Turner","SCS3","British High Commisioner","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Afghanistan, Pakistan & Iran","020 7008 5000","[email]","600047","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700022","Hugh Elliott","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700023","Jill Gallard","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700024","Paul Johnston","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","800013","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700025","Anna Clunes","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700026","Menna Rawlings","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700027","Dominick Chilcott","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600074","0","1.00","120000","124999","","Policy Profession","Overseas","","1"
"700028","Joelle Jenny","SCS2","Director","Providing policy advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Indo-Pacific (SE Asia & Pacific)","020 7008 5000","[email]","800005","8396360","1.00","90000","94999","","Policy Profession","London","","1"
"700030","Edward Llewellyn","SCS3","British Ambassador","Representing British Interests Overseas","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Europe","020 7008 5000","[email]","600071","0","1.00","140000","144999","","Policy Profession","Overseas","","1"
"700031","Alison Blake","SCS3","Temporary Position","Temporary, Training or Departmental Positions","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Chief People Officer","020 7008 5000","[email]","800002","0","1.00","120000","124999","","Policy Profession","London","","1"
"800001","Moazzam Malik","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","409951","1.00","120000","124999","","Policy Profession","London","","1"
"800002","Juliet Elisabeth Chua","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","5273722","1.00","135000","139999","","Policy Profession","London","","1"
"800003","Francis Rangarajan","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","0","1.00","120000","124999","","Policy Profession","London","","1"
"800004","Kumar Iyer","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","16483915","1.00","120000","124999","","Policy Profession","London","","1"
"800005","Jennifer Bates","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","0","1.00","120000","124999","","Policy Profession","London","","1"
"800007","Thomas Drew","SCS3","Director General","Providing legal advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","800013","0","1.00","135000","139999","","Policy Profession","London","","1"
"800010","Angus Lapsley","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","800013","0","1.00","95000","99999","","Policy Profession","London","","1"
"800011","Harriet Mathews","SCS3","Director General","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","800013","940081","1.00","95000","99999","","Policy Profession","London","","1"
"800012","Andrew Murdoch","SCS3","Legal Adviser","Providing legal advice","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Legal","020 7008 5000","[email]","900001","4178752","1.00","95000","99999","","Government Legal Profession","London","","1"
"800013","Timothy Barrow","SCS4","Second PUS & Political Director","Providing senior policy advice at Board level","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","900001","31085130","1.00","145000","149999","","Policy Profession","London","","1"
"900001","Philip Barton","SCS4","PUS","Permanent Under-Secretary","Foreign, Commonweath & Development Office","Foreign, Commonwealth and Development Office","Principal Private Secretary","020 7008 5000","[email]","xx","0","1.00","180000","184999","","Policy Profession","London","","1"
